============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Acer\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Research
configfile: pyproject.toml
plugins: asyncio-1.1.0, cov-7.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 194 items / 6 skipped

tests/test_bootstrap_engine.py::test_01_average_precision_matches_sklearn SKIPPED [  0%]
tests/test_bootstrap_engine.py::test_02_decision_semantics_supported_vs_falsified PASSED [  1%]
tests/test_bootstrap_engine.py::test_03_rejection_of_small_cluster_counts PASSED [  1%]
tests/test_bootstrap_engine.py::test_04_benjamini_hochberg_fdr_correction PASSED [  2%]
tests/test_bootstrap_engine.py::test_05_holm_bonferroni_stepdown PASSED  [  2%]
tests/test_composition.py::test_comp_01_external_claim_without_citation_flagged PASSED [  3%]
tests/test_composition.py::test_comp_02_citation_with_nonexistent_source_rejected PASSED [  3%]
tests/test_composition.py::test_comp_03_ownership_theft_detected PASSED  [  4%]
tests/test_composition.py::test_comp_04_unbacked_novelty_buzzwords_flagged PASSED [  4%]
tests/test_composition.py::test_comp_05_causal_inflation_flagged PASSED  [  5%]
tests/test_composition.py::test_comp_06_unverified_numerical_claim_flagged PASSED [  5%]
tests/test_composition.py::test_comp_07_verified_numerical_claim_passes PASSED [  6%]
tests/test_composition.py::test_comp_08_anomaly_attack_conflation_flagged PASSED [  6%]
tests/test_composition.py::test_comp_09_writing_gate_unknown_node_not_ready PASSED [  7%]
tests/test_composition.py::test_comp_10_academic_composer_builds_abstract_and_conclusion PASSED [  7%]
tests/test_confirmatory_integrity.py::test_01_synthetic_dataset_cannot_become_sealed PASSED [  8%]
tests/test_confirmatory_integrity.py::test_02_unacquired_dataset_cannot_become_sealed PASSED [  8%]
tests/test_confirmatory_integrity.py::test_03_canonical_hypotheses_cannot_be_redefined PASSED [  9%]
tests/test_confirmatory_integrity.py::test_04_bootstrap_parameters_match_protocol PASSED [  9%]
tests/test_confirmatory_integrity.py::test_05_seed_arrays_cannot_masquerade_as_clusters PASSED [ 10%]
tests/test_confirmatory_integrity.py::test_06_hardcoded_empirical_metric_detector PASSED [ 10%]
tests/test_confirmatory_integrity.py::test_07_attribution_evaluator_requires_real_gt PASSED [ 11%]
tests/test_confirmatory_integrity.py::test_08_graph_and_sequence_views_for_multiview SKIPPED [ 11%]
tests/test_confirmatory_integrity.py::test_09_four_privacy_regimes_defined PASSED [ 12%]
tests/test_confirmatory_integrity.py::test_10_reid_adversary_split_disjointness_enforcement PASSED [ 12%]
tests/test_confirmatory_integrity.py::test_11_zero_stale_holm_alpha_half_in_bootstrap PASSED [ 13%]
tests/test_dataset_acquisition_and_storage.py::test_01_storage_manifest_d_drive_allocation PASSED [ 13%]
tests/test_dataset_acquisition_and_storage.py::test_02_storage_cleanliness_c_drive PASSED [ 14%]
tests/test_dataset_acquisition_and_storage.py::test_03_hdfs_raw_artifact_and_labels_exist PASSED [ 14%]
tests/test_dataset_acquisition_and_storage.py::test_04_bgl_raw_artifact_exists_and_valid PASSED [ 15%]
tests/test_dataset_acquisition_and_storage.py::test_05_darpa_e3_e5_metadata_schema_versions PASSED [ 15%]
tests/test_dataset_acquisition_and_storage.py::test_06_split_manifests_lifecycle_states PASSED [ 16%]
tests/test_dataset_acquisition_and_storage.py::test_07_corrupted_archive_detection PASSED [ 17%]
tests/test_dataset_acquisition_and_storage.py::test_08_timestamp_inversion_detection PASSED [ 17%]
tests/test_final_build.py::test_final_01_provisional_build_produces_artifacts PASSED [ 18%]
tests/test_final_build.py::test_final_02_packager_generates_complete_manifest PASSED [ 18%]
tests/test_guards.py::test_invariant_10_path_guard_blocks_outside_writes PASSED [ 19%]
tests/test_guards.py::test_untrusted_document_payload_wrapper PASSED     [ 19%]
tests/test_human_workflow.py::test_hum_01_manual_edit_preservation PASSED [ 20%]
tests/test_human_workflow.py::test_hum_02_upstream_invalidation_cascades_to_stale PASSED [ 20%]
tests/test_invariants.py::test_invariant_1_invalid_claim_type_rejected PASSED [ 21%]
tests/test_invariants.py::test_invariant_2_invalid_ownership_rejected PASSED [ 21%]
tests/test_invariants.py::test_invariant_3_source_equation_without_provenance_rejected PASSED [ 22%]
tests/test_invariants.py::test_invariant_4_experiment_result_without_run_id_rejected PASSED [ 22%]
tests/test_invariants.py::test_invariant_5_figure_without_provenance_rejected PASSED [ 23%]
tests/test_invariants.py::test_invariant_5b_table_without_provenance_rejected PASSED [ 23%]
tests/test_invariants.py::test_invariant_6_invalid_epistemic_state_rejected PASSED [ 24%]
tests/test_invariants.py::test_invariant_7_contradictory_evidence_preserved_concurrently PASSED [ 24%]
tests/test_invariants.py::test_invariant_8_failed_experiment_run_persisted PASSED [ 25%]
tests/test_memory.py::test_mem_01_restart_retrieve_decision PASSED       [ 25%]
tests/test_memory.py::test_mem_02_failed_experiment_persistence PASSED   [ 26%]
tests/test_memory.py::test_mem_03_our_inference_preservation PASSED      [ 26%]
tests/test_memory.py::test_mem_04_generated_summary_not_external_evidence PASSED [ 27%]
tests/test_memory.py::test_mem_05_contradictory_claims_coexist PASSED    [ 27%]
tests/test_memory.py::test_mem_06_superseded_decision_handling PASSED    [ 28%]
tests/test_memory.py::test_mem_07_rebuild_derived_index PASSED           [ 28%]
tests/test_memory.py::test_mem_08_exact_id_lookup_priority PASSED        [ 29%]
tests/test_memory.py::test_mem_09_invalid_canonical_reference_rejected PASSED [ 29%]
tests/test_memory.py::test_mem_10_circular_self_support_rejected PASSED  [ 30%]
tests/test_memory.py::test_mem_11_status_evolution_timeline PASSED       [ 30%]
tests/test_memory.py::test_mem_12_open_question_survives_restart PASSED  [ 31%]
tests/test_memory.py::test_mem_13_duplicate_memory_detection PASSED      [ 31%]
tests/test_memory.py::test_mem_14_contradictory_records_not_merged PASSED [ 32%]
tests/test_memory.py::test_mem_15_pdf_instruction_injection_blocked PASSED [ 32%]
tests/test_memory.py::test_mem_16_stale_record_audit PASSED              [ 33%]
