=== SECRET SCAN AUDIT ===
Total Secret Findings: 0

=== LARGE FILE AUDIT (>10MB) ===
Total Large Files: 30
[WARN] Large file: datasets\raw\bgl\BGL.tar.gz (62936967 bytes)
[WARN] Large file: datasets\raw\hdfs\anomaly_label.csv (18637554 bytes)
[WARN] Large file: datasets\raw\hdfs\HDFS_1.tar.gz (161886385 bytes)
[WARN] Large file: experiments\runs\data\bgl\bgl_ssl_train.pt (73604178 bytes)
[WARN] Large file: experiments\runs\data\bgl\bgl_ssl_val.pt (18348074 bytes)
[WARN] Large file: experiments\runs\data\bgl\bgl_train.pt (42571394 bytes)
[WARN] Large file: experiments\runs\data\hdfs\hdfs_ssl_train.pt (64300470 bytes)
[WARN] Large file: experiments\runs\data\hdfs\hdfs_ssl_val.pt (12125250 bytes)
[WARN] Large file: experiments\runs\data\hdfs\hdfs_train.pt (42859462 bytes)
[WARN] Large file: experiments\runs\stage-a1\BGL\seed-1337\best_val_loss.pt (127048134 bytes)
[WARN] Large file: experiments\runs\stage-a1\BGL\seed-1337\checkpoint_last.pt (127048716 bytes)
[WARN] Large file: experiments\runs\stage-a1\BGL\seed-2024\best_val_loss.pt (127048070 bytes)
[WARN] Large file: experiments\runs\stage-a1\BGL\seed-2024\checkpoint_last.pt (127048652 bytes)
[WARN] Large file: experiments\runs\stage-a1\BGL\seed-42\best_val_loss.pt (127048070 bytes)
[WARN] Large file: experiments\runs\stage-a1\BGL\seed-42\checkpoint_last.pt (127048652 bytes)
[WARN] Large file: experiments\runs\stage-a1\BGL\seed-7\best_val_loss.pt (127048070 bytes)
[WARN] Large file: experiments\runs\stage-a1\BGL\seed-7\checkpoint_last.pt (127048652 bytes)
[WARN] Large file: experiments\runs\stage-a1\BGL\seed-999\best_val_loss.pt (127048134 bytes)
[WARN] Large file: experiments\runs\stage-a1\BGL\seed-999\checkpoint_last.pt (127048716 bytes)
[WARN] Large file: experiments\runs\stage-a1\HDFS\seed-1337\best_val_loss.pt (10936134 bytes)
[WARN] Large file: experiments\runs\stage-a1\HDFS\seed-1337\checkpoint_last.pt (10936716 bytes)
[WARN] Large file: experiments\runs\stage-a1\HDFS\seed-2024\best_val_loss.pt (10936070 bytes)
[WARN] Large file: experiments\runs\stage-a1\HDFS\seed-2024\checkpoint_last.pt (10936652 bytes)
[WARN] Large file: experiments\runs\stage-a1\HDFS\seed-42\best_val_loss.pt (10936070 bytes)
[WARN] Large file: experiments\runs\stage-a1\HDFS\seed-42\checkpoint_last.pt (10936652 bytes)
[WARN] Large file: experiments\runs\stage-a1\HDFS\seed-42\resume_test_checkpoint.pt (10938753 bytes)
[WARN] Large file: experiments\runs\stage-a1\HDFS\seed-7\best_val_loss.pt (10936006 bytes)
[WARN] Large file: experiments\runs\stage-a1\HDFS\seed-7\checkpoint_last.pt (10936652 bytes)
[WARN] Large file: experiments\runs\stage-a1\HDFS\seed-999\best_val_loss.pt (10936070 bytes)
[WARN] Large file: experiments\runs\stage-a1\HDFS\seed-999\checkpoint_last.pt (10936652 bytes)

[PASS] 0 secrets detected. Safe for public repository commit.

